resale_price,remaining_lease
716888,69
740000,69
875000,55
898000,70
370000,66
383000,56
420000,64
420000,57
520000,57
440000,63
508000,55
545000,64
638000,64
698000,61
855000,91
880000,91
908000,91
958000,91
568000,83
978000,91
230000,59
250000,70
275000,59
310000,94
315000,94
295000,73
300888,62
315000,83
315000,71
315000,78
320000,79
320000,80
320000,83
320000,70
325000,80
670000,65
328000,62
332000,64
335000,80
335000,78
336000,75
340000,80
340000,76
345000,76
348000,80
350000,80
352000,71
355000,80
360000,80
360000,77
360000,77
365000,78
370000,74
370000,94
375000,94
380000,78
386000,77
405000,77
355000,80
363999,84
365000,59
370000,80
370000,80
370000,84
376000,83
380000,80
380000,76
381888,59
383000,80
385000,83
388000,83
390000,69
390000,83
395000,80
402000,59
410000,80
410000,70
418000,78
422800,76
425000,80
425000,74
425000,75
430000,80
430000,75
435000,73
438000,80
440000,78
445000,77
445000,73
450000,74
450000,70
450000,79
460000,74
495000,77
525000,78
390000,75
418000,80
470000,80
470000,76
476000,80
480000,74
535000,71
563000,76
570000,70
575000,76
606000,77
252000,61
260000,61
260000,61
263000,61
270000,58
278000,61
288000,60
288000,60
288000,58
290000,61
298000,61
305000,64
315000,58
315000,59
318000,62
325000,60
328000,61
328800,59
330000,59
335000,59
335000,59
350000,59
350000,59
366000,61
380000,59
400000,59
410000,60
438000,59
488888,94
534000,94
680888,94
376000,60
403000,60
415000,61
420000,61
470000,60
475000,59
480000,64
505000,59
535000,65
585000,94
623000,94
662000,94
700000,94
705000,94
728000,94
855000,93
565000,65
650000,59
650000,66
733000,59
900000,93
770000,59
850000,65
180000,49
215000,47
228000,49
220000,49
240000,47
245000,49
255000,47
265000,58
270000,62
273000,56
290000,61
308000,49
308000,61
310000,58
310000,66
312000,66
318000,61
328000,56
423888,62
380000,66
390000,61
410000,66
410000,66
445000,81
448000,66
450000,59
450000,69
480000,78
520000,62
522000,57
542888,77
545000,65
685000,92
700000,87
486000,58
500000,58
598000,61
620000,61
650000,64
652000,78
690000,57
890000,81
915000,81
698000,67
752000,68
808000,68
230000,93
250000,93
230000,56
235000,56
258000,67
260000,69
260000,65
262000,62
268000,65
280000,63
290000,63
298000,64
309000,63
305000,84
309000,66
330000,66
330000,63
332000,66
339998,78
340000,66
340000,68
342000,67
346000,84
350000,65
350000,68
352000,65
355000,73
360000,78
362000,62
367000,78
368000,78
370000,66
370000,67
374000,79
375000,68
380000,73
385000,73
388000,72
395000,66
396000,71
407000,95
408000,65
408000,65
410000,78
410000,78
410000,65
415000,79
422000,71
425000,65
430000,67
445000,95
380000,84
416000,80
425000,84
425000,66
428000,80
438000,84
456000,66
458000,65
463000,80
485000,80
490000,79
500000,78
538000,68
563000,73
580000,80
620000,71
665000,80
668000,73
680000,69
725000,67
745000,80
790000,71
810000,73
860000,77
265000,64
270000,64
280000,64
288888,64
291000,62
303000,62
315000,67
325000,66
330000,63
338000,94
363000,63
350000,65
360000,62
370000,63
380000,64
380000,65
388000,64
395000,65
403888,63
405000,94
410000,62
445000,65
450000,94
455000,94
461500,79
475000,94
495000,79
350000,60
442000,65
498000,62
612000,79
622000,79
628000,79
630000,79
635000,79
585000,66
585000,66
630000,66
635000,65
680000,79
740000,79
206800,95
190000,55
200000,52
202000,59
206000,55
210000,59
215000,52
228000,57
238000,56
240000,67
242000,58
242000,55
255000,59
256000,69
260000,55
262000,52
268000,66
270000,64
292000,95
293500,65
307000,95
316000,65
320000,95
320000,65
325000,92
330000,65
335000,93
365000,93
298000,70
300000,71
310000,70
310000,77
315000,70
315000,82
315000,70
320000,82
320000,74
320000,77
320000,70
320000,82
322000,65
322000,74
322000,82
336000,74
336500,66
338000,66
340000,65
342000,66
348000,65
349000,82
350000,77
350000,70
352000,78
360000,81
365000,65
365000,82
365000,71
370000,83
377000,65
380000,82
390000,81
391000,89
395000,79
395000,82
396800,93
408000,76
410000,87
410000,78
425000,91
425000,78
435000,65
443000,91
445000,79
463888,79
470000,92
345000,70
355000,82
360000,69
365000,89
370000,69
375000,82
380000,76
380000,69
382000,76
385000,82
385000,70
390000,66
405000,71
410000,82
410000,83
415000,83
415000,82
415000,77
420000,81
430000,82
430000,81
440000,66
455000,81
455000,89
458000,82
468000,81
470000,81
470000,83
470000,82
479000,83
480000,81
480000,82
500000,81
500000,81
518000,81
520000,63
550000,79
550000,81
560000,81
642000,81
463000,67
495000,77
500000,74
505000,66
505000,76
512000,83
535000,83
545000,83
560000,82
565000,76
568000,81
580000,71
585000,79
590000,82
600000,81
620000,81
620000,77
665000,81
195000,51
215000,51
217500,51
247500,54
255000,55
258000,57
270000,54
273000,54
275000,54
280000,61
292000,65
292000,63
295000,54
295000,54
300000,57
300000,62
305000,55
320000,57
368000,52
376000,60
386000,62
400000,62
448000,60
460000,93
465000,93
510000,65
355000,57
395000,55
400000,54
438000,55
448000,61
465000,57
485000,85
540000,79
610000,87
616000,77
653000,93
688000,93
739000,93
590000,75
628000,55
650000,57
655000,55
688000,66
700000,64
790000,66
832000,83
836000,91
850000,91
910000,91
680000,65
748000,65
770000,65
325000,56
400000,56
400000,56
412500,56
456500,56
525000,55
530000,55
547000,56
705000,55
838000,55
858000,55
340000,74
360000,69
360000,74
370000,70
378000,69
380000,74
395000,77
400000,70
402000,77
405000,77
405000,70
410000,77
418000,73
418000,74
426500,71
430000,70
430000,70
437000,69
448000,70
425000,74
430000,74
445000,77
458000,74
460000,74
460000,70
465000,75
468000,77
480000,74
480000,77
484000,76
490000,76
498000,77
530000,70
535000,74
545000,77
560000,77
500000,74
510000,74
519000,74
520000,75
560000,76
575000,77
593000,76
435000,95
595000,74
600000,74
610000,74
610000,74
630000,77
640000,73
650000,70
675000,74
685000,76
700000,71
706000,73
710000,73
718888,73
720000,73
738000,76
750000,73
348000,93
353000,95
360000,95
360000,95
362000,95
368000,95
390000,95
435000,95
335000,84
340000,84
345000,84
345000,85
350000,83
350000,84
362000,84
362000,84
369000,84
380000,89
380000,89
385000,85
390000,93
392000,95
395000,95
400000,93
400000,88
405000,93
405000,88
408000,95
410000,95
410000,95
410000,93
410000,93
413000,93
416000,93
418000,94
419000,93
420000,93
425000,93
428000,93
430000,95
430000,94
430000,88
434000,95
435000,93
436800,94
438000,94
438000,95
440000,95
442000,93
446000,93
450000,93
455000,93
455000,93
455688,95
460000,93
460000,93
468000,93
470000,91
482500,93
485000,93
488000,95
490000,91
490000,91
490000,94
490888,91
495000,95
498000,93
500000,93
502000,93
503000,93
505000,95
510000,95
512000,95
515000,93
515000,95
518000,93
525000,95
528000,93
530000,93
538000,93
370000,84
378000,84
385000,84
398000,84
400000,84
405000,84
405000,85
405000,84
408888,84
410000,84
415000,83
415000,85
420000,84
420000,85
420000,85
420000,85
423000,84
440000,84
440000,85
440000,85
441000,85
444000,85
450000,85
450000,83
460000,85
468000,84
470000,85
513000,95
520000,95
525000,95
550000,94
585000,94
590000,95
600000,95
600000,95
622000,94
628000,94
641000,93
520000,84
527000,84
550000,84
560000,84
580000,85
198000,47
250000,47
280000,47
284888,55
290000,47
292800,50
305000,57
308000,51
318000,55
323000,57
330000,57
336000,50
340000,47
340000,47
352000,57
360000,55
360000,51
365000,55
368000,55
371000,60
405000,55
500000,93
468888,51
495000,51
580000,81
618000,83
625000,87
675000,87
708000,94
710000,89
716800,78
735000,92
738000,92
739999,92
745000,95
760000,87
777888,92
795000,92
800000,93
830000,95
852000,79
860000,92
928000,93
940000,93
630000,57
650000,57
710000,58
720000,81
810000,57
838000,83
838000,58
950000,94
955000,76
970000,89
1020888,94
1050000,76
1080000,76
303000,82
303000,81
310000,80
310000,80
313888,81
318000,82
320000,91
325000,82
325000,85
328000,82
328000,82
330000,82
335000,81
338888,91
345000,82
345000,85
345000,85
362888,82
364000,79
420000,82
355000,81
358000,82
360000,85
365000,81
383000,82
385000,82
386000,81
390000,82
396888,80
398000,82
410000,82
420000,83
423000,83
428000,80
480000,82
445000,82
450888,81
455800,82
470000,82
471000,81
238000,93
250000,93
283000,96
300000,95
305000,94
305000,95
307000,95
310000,96
320000,96
320000,95
323000,91
345000,95
355000,95
360000,93
365000,91
328000,82
328000,82
335000,82
350000,82
350000,82
350000,83
350000,79
355000,81
360000,85
360000,93
362000,93
362000,82
365000,80
370000,81
370000,80
373000,91
375000,93
385000,83
385000,82
388000,91
392000,94
410000,80
410000,92
415000,93
415000,81
415000,80
415000,93
416000,81
417000,81
420000,93
420000,82
425000,95
425000,95
428000,93
428000,93
430000,93
430000,94
430000,94
430000,92
430000,93
430000,95
433000,91
438000,93
440000,94
455000,93
458888,93
460000,95
460800,93
475000,95
515000,89
530000,90
568000,90
360000,85
370000,82
386000,83
399000,85
400000,84
410000,83
410000,80
413000,84
415000,84
415000,84
416000,81
420000,83
428888,83
430000,81
435000,82
435000,84
436888,82
440000,85
443000,85
445000,85
448000,84
448000,85
452000,83
453000,84
458000,80
460000,85
465000,83
465000,83
468000,83
470888,81
478000,85
479000,82
480000,82
480000,85
498000,83
505000,83
510000,94
515000,81
520000,81
525000,81
542000,86
530000,84
543888,84
575000,84
600000,82
650000,80
170000,59
278000,65
305000,59
315000,59
363000,65
348000,65
350000,66
362500,66
370000,66
388000,65
410000,68
418000,78
425000,78
440000,66
488000,66
500000,66
520000,67
538000,66
668000,69
485000,73
500000,73
500000,73
500000,73
520000,78
603888,66
620000,80
673000,66
780000,80
670000,73
680000,73
690000,73
730000,73
850000,66
875000,66
279000,67
295000,65
312000,67
315000,65
318000,63
318000,65
318000,64
320000,65
321000,64
322000,65
325000,63
325000,65
325000,65
328000,69
340000,66
340000,69
345000,92
346000,68
358000,65
365000,65
370000,65
375000,94
350000,67
360000,68
370000,65
370000,65
382000,76
383000,74
385000,74
387000,76
390000,78
390000,68
390000,70
395000,65
400000,69
400000,69
410000,76
413000,69
415000,67
420000,64
420000,78
425000,66
425000,78
430000,70
430000,70
432000,65
436000,66
446000,65
450000,65
450000,65
457000,74
460000,69
460000,66
460000,69
465000,66
474000,65
476888,65
480000,65
495000,70
499000,69
520000,70
548000,65
600000,91
605000,91
435888,77
445000,76
462000,74
465000,66
475000,76
478000,74
480000,65
498000,78
500000,69
500000,69
510000,70
510000,77
512000,74
530000,74
531000,78
540000,69
540000,65
540000,74
540000,77
545000,69
547500,75
550000,65
556888,74
565000,63
567000,78
568000,74
598888,69
600000,65
600000,74
618000,69
680000,74
688000,91
705000,89
765000,89
550000,76
580000,76
600000,67
605000,76
605000,70
610000,77
615000,67
628888,66
630000,77
632000,76
633000,69
635000,74
640000,66
648000,74
655000,69
662000,74
663000,76
675000,69
680000,76
680000,76
705000,69
712000,74
720000,76
723000,69
755000,65
775000,65
785888,69
225000,52
250000,52
213000,50
222000,48
228000,51
232000,51
250000,54
250000,57
260000,51
260000,51
265000,51
268000,48
268000,51
270000,50
275000,50
275000,51
275000,50
295000,50
305000,62
310000,62
313000,52
317000,53
390000,65
640000,92
325000,57
350000,54
360000,55
434000,54
458000,64
508888,77
510000,76
550000,77
560000,78
640000,78
655000,86
675000,90
720000,80
743000,92
750000,93
755000,93
788000,92
804888,92
495000,56
531688,69
545000,64
709000,79
735000,53
785000,92
790000,83
796000,92
802000,77
808000,82
813000,93
835000,93
850000,92
870000,86
883000,92
886000,92
900000,92
910000,92
930000,93
933000,92
995000,92
1000000,93
750000,67
190000,65
220000,56
238000,58
255000,58
260000,60
264000,74
270000,65
272500,65
280000,71
280000,66
282000,60
290000,65
320000,94
275000,55
280000,78
288000,78
290000,79
295000,66
298000,82
300000,78
300000,78
300000,78
300500,66
303000,76
310000,78
310000,80
310500,70
313000,79
315000,78
315000,74
320000,67
322000,77
325000,84
325000,84
325000,81
325000,76
325000,77
328000,78
330000,78
330000,78
330000,84
330000,76
331500,77
335000,78
335000,81
338000,77
338000,78
340000,78
340000,84
340000,81
340000,80
343500,67
348000,78
348000,84
348000,67
348000,77
350000,81
351000,83
356000,81
358000,77
360000,81
365000,79
370000,94
370000,83
370000,84
372000,77
375000,79
378000,69
390000,94
390000,94
393888,77
395000,77
425000,77
430000,94
438000,79
345000,84
360000,83
365000,84
370000,77
370000,84
375000,80
260000,66
375000,77
380000,59
380000,83
388000,78
390000,78
390000,83
390000,81
392000,84
393000,78
395000,78
398000,70
400000,82
400000,78
405000,79
406000,84
408888,83
412000,83
412000,78
413000,80
415000,77
420000,69
420000,80
422888,80
425000,79
425000,77
426000,80
431000,80
435000,76
440000,77
445000,79
462000,79
470000,80
486000,66
460000,82
470000,80
481000,80
520000,76
535000,79
535000,69
548888,81
567000,80
580000,75
650000,77
660000,73
660000,75
800000,74
195000,81
230000,94
260000,66
240000,65
244000,58
244000,66
250000,66
250000,66
258000,63
258000,65
258000,65
260000,66
277500,65
278000,65
280000,65
293000,68
303000,66
310000,68
313000,64
325000,68
260000,69
270000,65
273000,69
278000,68
280000,69
283000,69
288000,69
293888,69
296000,67
305000,66
305000,68
308000,66
310000,63
310000,65
318000,69
320000,66
321000,69
322000,67
323000,67
324000,67
325000,73
325000,68
326888,66
328000,68
328888,66
340000,82
340000,69
342000,65
345000,64
345000,73
350000,93
358000,94
361000,94
365000,69
368000,94
370000,93
370000,94
370000,67
370000,93
373000,93
375000,93
375000,94
380000,65
390000,65
405000,94
412000,93
413500,81
415000,73
418000,94
425000,68
445000,93
390000,69
390000,69
395000,69
398888,69
428000,69
430000,68
430000,67
452000,81
455000,69
468000,75
478000,67
483000,81
500000,67
500000,69
478888,68
480000,69
500000,69
538000,66
550000,69
553000,69
555000,69
560000,69
575000,69
608880,73
728888,68
220000,60
242000,74
245000,60
259000,59
260000,62
262000,61
263000,59
265000,60
265000,65
265000,60
268000,59
270000,60
272000,58
273000,60
273000,65
275000,60
275000,61
275000,62
275000,60
277000,61
280000,66
288000,60
290000,60
290000,60
290000,59
310000,65
320000,59
323000,59
346888,61
350000,60
355000,62
360000,61
395000,60
378000,58
380000,60
385000,61
390000,60
397000,73
398000,58
400000,59
400000,62
408000,60
418000,61
420000,58
460000,57
462000,60
492000,58
556088,87
618000,82
625000,92
645000,93
648000,93
658000,93
680000,92
710000,93
726000,92
578000,61
610000,73
615000,77
675000,77
760000,62
810000,92
820000,92
870000,92
880000,93
815000,77
860000,77
200000,59
235000,66
225000,59
230000,58
255000,58
260000,60
260000,63
265000,60
270000,59
275000,61
280000,61
280000,58
280000,69
280000,65
285000,66
285000,56
288000,56
288000,58
290000,61
290000,58
293000,56
295000,60
298000,61
300000,58
305000,59
305000,59
310000,66
310000,69
315000,60
315000,61
320000,66
330000,63
330000,61
333000,61
340000,60
345000,59
350000,66
359000,62
378000,62
355000,58
372000,62
380000,66
385000,65
390000,67
400000,58
405000,59
408000,58
408000,65
410000,62
420000,77
440000,58
480000,77
565000,86
630000,91
680000,91
716888,91
728000,91
415000,63
478000,63
480000,59
510000,59
518000,58
520000,59
520000,58
560000,61
585000,59
620000,56
620000,81
630000,81
630000,56
630000,81
670000,61
672000,58
725000,76
750000,76
780000,69
872000,69
875000,91
550000,66
601000,65
647000,64
660000,67
685000,74
718000,66
720000,74
720000,58
740000,74
780000,65
808000,67
248000,54
315000,69
347000,67
350000,67
490000,66
510000,73
560000,73
572000,73
575000,68
588000,65
595000,73
608000,66
615000,73
618000,66
625000,73
630000,73
662000,73
685000,66
775000,92
830000,92
670000,67
680000,70
700000,67
708000,66
716000,70
720000,69
755000,69
760000,69
766000,69
818000,73
828000,69
849000,73
850000,73
238888,66
240000,66
250000,66
250000,78
250000,68
255000,69
255000,65
255000,69
259000,78
260000,67
260000,66
260000,69
262000,65
262500,65
265000,66
272000,68
273000,66
273000,68
275000,65
275000,65
285000,66
286800,65
305000,67
310000,67
320000,67
320000,68
330000,67
330000,67
338000,69
353000,66
360000,67
370000,66
370000,79
380000,79
380000,79
380000,65
382000,79
388000,66
390000,66
405000,85
405000,77
412000,78
418000,79
428000,65
440000,66
450000,85
452000,78
450000,66
455000,66
469000,66
500000,78
510000,66
525000,85
528000,85
530000,78
555000,78
648000,84
508000,74
535000,67
578000,67
628000,68
650000,78
678000,78
205000,52
227000,53
228000,56
228000,56
235000,48
418000,93
260000,56
285000,48
300000,50
310000,59
315000,50
335000,63
335000,54
340000,55
355000,65
370000,51
393000,56
488000,89
503800,83
538000,93
545000,94
592000,94
600000,94
600000,94
383500,53
475000,57
490000,83
535000,89
585000,82
590000,83
590000,86
600000,82
665000,86
665000,83
690000,83
700000,94
718888,83
736888,83
740000,86
755000,94
758000,93
760000,94
775000,94
807000,93
635000,79
672000,58
675000,86
685000,83
760000,64
760000,60
770000,57
800800,86
830000,81
840000,77
840000,86
848000,84
873000,77
890000,75
910000,83
910000,86
985000,81
200000,94
260000,68
268000,68
290000,69
292000,69
295000,68
343000,94
280000,68
325000,79
328888,69
330000,70
330000,83
335000,69
336000,78
339000,68
340000,82
342000,79
344000,83
345000,79
345000,82
345888,69
350000,83
350000,83
360000,85
369000,79
370000,68
370000,69
370000,85
370000,82
373388,85
375000,79
